=== AEGIS dudect lab attempt (WSL/Linux) ===
date: 2026-07-18T01:40:52Z
host: Linux OdinsPC 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
cc: /usr/bin/gcc
git: git version 2.43.0
DUDECT_MEASUREMENTS: 5000

--- Step 1: in-tree timing_smoke + dudect_smoke ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.93s
     Running tests/dudect_smoke.rs (target/debug/deps/dudect_smoke-a5bb32c009ed7000)

running 1 test
test ct_contains_hit_miss_timing_smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/timing_smoke.rs (target/debug/deps/timing_smoke-d4415fe94ee3acca)

running 1 test
test mac_verify_timing_smoke_no_gross_skew ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.64s

smoke exit_code: 0

--- Step 2: build aegis-crypto-dudect-ffi staticlib ---
    Finished `release` profile [optimized] target(s) in 1.08s
ffi build exit_code: 0

--- Step 3: tools/dudect Makefile (auto-clone dudect + short lab) ---
cd ../../crates && \
	CARGO_TARGET_DIR=target/dudect-ffi \
	cargo build --manifest-path aegis-crypto-dudect-ffi/Cargo.toml --release
    Finished `release` profile [optimized] target(s) in 1.09s
--- FFI smoke (no dudect statistical test) ---
./harness_replay_contains_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: miss=0 hit=1
./harness_verify_mac_stub
dudect sources not linked (run `make lab` with DUDECT_DIR set).
FFI smoke: bad=0 good=1 packet_len=8512
--- dudect lab (measurements=5000; WSL2 not isolated) ---
AEGIS dudect: ReplayCache::contains_ct (capacity=64, measurements=5000)
meas:    0.00 M, not enough measurements (5011 still to go).
meas:    0.01 M, not enough measurements (22 still to go).
meas:    0.01 M, max t:   +1.11, max tau: 9.06e-03, (5/tau)^2: 3.04e+05. For the moment, maybe constant time.
meas:    6.08 M, max t:   +2.31, max tau: 9.38e-04, (5/tau)^2: 2.84e+07. For the moment, maybe constant time.
meas:    6.08 M, max t:   +2.29, max tau: 9.29e-04, (5/tau)^2: 2.90e+07. For the moment, maybe constant time.
meas:    6.09 M, max t:   +2.33, max tau: 9.46e-04, (5/tau)^2: 2.80e+07. For the moment, maybe constant time.
meas:    6.09 M, max t:   +2.32, max tau: 9.41e-04, (5/tau)^2: 2.83e+07. For the moment, maybe constant time.
meas:    6.10 M, max t:   +2.29, max tau: 9.27e-04, (5/tau)^2: 2.91e+07. For the moment, maybe constant time.
meas:    6.10 M, max t:   +2.28, max tau: 9.25e-04, (5/tau)^2: 2.92e+07. For the moment, maybe constant time.
meas:    6.11 M, max t:   +2.29, max tau: 9.27e-04, (5/tau)^2: 2.91e+07. For the moment, maybe constant time.
meas:    6.11 M, max t:   +2.26, max tau: 9.13e-04, (5/tau)^2: 3.00e+07. For the moment, maybe constant time.
meas:    6.12 M, max t:   +2.27, max tau: 9.18e-04, (5/tau)^2: 2.97e+07. For the moment, maybe constant time.
meas:    6.12 M, max t:   +2.31, max tau: 9.33e-04, (5/tau)^2: 2.87e+07. For the moment, maybe constant time.
meas:    6.13 M, max t:   +2.27, max tau: 9.19e-04, (5/tau)^2: 2.96e+07. For the moment, maybe constant time.
meas:    6.13 M, max t:   +2.26, max tau: 9.11e-04, (5/tau)^2: 3.01e+07. For the moment, maybe constant time.
meas:    6.14 M, max t:   +2.27, max tau: 9.17e-04, (5/tau)^2: 2.97e+07. For the moment, maybe constant time.
meas:    6.14 M, max t:   +2.26, max tau: 9.12e-04, (5/tau)^2: 3.01e+07. For the moment, maybe constant time.
meas:    6.15 M, max t:   +2.25, max tau: 9.06e-04, (5/tau)^2: 3.05e+07. For the moment, maybe constant time.
meas:    6.15 M, max t:   +2.29, max tau: 9.24e-04, (5/tau)^2: 2.93e+07. For the moment, maybe constant time.
meas:    6.16 M, max t:   +2.28, max tau: 9.18e-04, (5/tau)^2: 2.97e+07. For the moment, maybe constant time.
meas:    6.16 M, max t:   +2.31, max tau: 9.29e-04, (5/tau)^2: 2.90e+07. For the moment, maybe constant time.
meas:    6.17 M, max t:   +2.31, max tau: 9.31e-04, (5/tau)^2: 2.88e+07. For the moment, maybe constant time.
meas:    6.17 M, max t:   +2.29, max tau: 9.21e-04, (5/tau)^2: 2.95e+07. For the moment, maybe constant time.
meas:    6.18 M, max t:   +2.28, max tau: 9.15e-04, (5/tau)^2: 2.98e+07. For the moment, maybe constant time.
meas:    6.18 M, max t:   +2.25, max tau: 9.06e-04, (5/tau)^2: 3.04e+07. For the moment, maybe constant time.
meas:    6.19 M, max t:   +2.24, max tau: 9.01e-04, (5/tau)^2: 3.08e+07. For the moment, maybe constant time.
meas:    6.19 M, max t:   +2.26, max tau: 9.07e-04, (5/tau)^2: 3.04e+07. For the moment, maybe constant time.
meas:    6.20 M, max t:   +2.30, max tau: 9.23e-04, (5/tau)^2: 2.94e+07. For the moment, maybe constant time.
meas:    6.20 M, max t:   +2.32, max tau: 9.32e-04, (5/tau)^2: 2.88e+07. For the moment, maybe constant time.
meas:    6.21 M, max t:   +2.26, max tau: 9.06e-04, (5/tau)^2: 3.05e+07. For the moment, maybe constant time.
meas:    6.21 M, max t:   +2.28, max tau: 9.14e-04, (5/tau)^2: 2.99e+07. For the moment, maybe constant time.
meas:    6.22 M, max t:   +2.29, max tau: 9.20e-04, (5/tau)^2: 2.95e+07. For the moment, maybe constant time.
meas:    6.22 M, max t:   +2.29, max tau: 9.19e-04, (5/tau)^2: 2.96e+07. For the moment, maybe constant time.
meas:    6.23 M, max t:   +2.30, max tau: 9.20e-04, (5/tau)^2: 2.95e+07. For the moment, maybe constant time.
meas:    6.23 M, max t:   +2.28, max tau: 9.14e-04, (5/tau)^2: 2.99e+07. For the moment, maybe constant time.
meas:    6.24 M, max t:   +2.34, max tau: 9.37e-04, (5/tau)^2: 2.85e+07. For the moment, maybe constant time.
meas:    6.24 M, max t:   +2.37, max tau: 9.49e-04, (5/tau)^2: 2.78e+07. For the moment, maybe constant time.
meas:    6.25 M, max t:   +2.35, max tau: 9.41e-04, (5/tau)^2: 2.82e+07. For the moment, maybe constant time.
meas:    6.25 M, max t:   +2.35, max tau: 9.41e-04, (5/tau)^2: 2.82e+07. For the moment, maybe constant time.
meas:    6.26 M, max t:   +2.33, max tau: 9.33e-04, (5/tau)^2: 2.87e+07. For the moment, maybe constant time.
meas:    6.26 M, max t:   +2.32, max tau: 9.25e-04, (5/tau)^2: 2.92e+07. For the moment, maybe constant time.
meas:    6.27 M, max t:   +2.30, max tau: 9.17e-04, (5/tau)^2: 2.97e+07. For the moment, maybe constant time.
meas:    6.27 M, max t:   +2.32, max tau: 9.28e-04, (5/tau)^2: 2.90e+07. For the moment, maybe constant time.
meas:    6.28 M, max t:   +2.33, max tau: 9.31e-04, (5/tau)^2: 2.89e+07. For the moment, maybe constant time.
meas:    6.28 M, max t:   +2.36, max tau: 9.43e-04, (5/tau)^2: 2.81e+07. For the moment, maybe constant time.
meas:    6.29 M, max t:   +2.34, max tau: 9.34e-04, (5/tau)^2: 2.86e+07. For the moment, maybe constant time.
meas:    6.29 M, max t:   +2.34, max tau: 9.32e-04, (5/tau)^2: 2.88e+07. For the moment, maybe constant time.
meas:    6.30 M, max t:   +2.29, max tau: 9.14e-04, (5/tau)^2: 2.99e+07. For the moment, maybe constant time.
meas:    6.30 M, max t:   +2.29, max tau: 9.12e-04, (5/tau)^2: 3.01e+07. For the moment, maybe constant time.
meas:    6.31 M, max t:   +2.27, max tau: 9.02e-04, (5/tau)^2: 3.07e+07. For the moment, maybe constant time.
meas:    6.31 M, max t:   +2.23, max tau: 8.87e-04, (5/tau)^2: 3.18e+07. For the moment, maybe constant time.
meas:    6.32 M, max t:   +2.22, max tau: 8.82e-04, (5/tau)^2: 3.21e+07. For the moment, maybe constant time.
meas:    6.32 M, max t:   +2.19, max tau: 8.70e-04, (5/tau)^2: 3.30e+07. For the moment, maybe constant time.
meas:    6.33 M, max t:   +2.22, max tau: 8.82e-04, (5/tau)^2: 3.21e+07. For the moment, maybe constant time.
meas:    6.33 M, max t:   +2.20, max tau: 8.75e-04, (5/tau)^2: 3.26e+07. For the moment, maybe constant time.
meas:    6.34 M, max t:   +2.17, max tau: 8.64e-04, (5/tau)^2: 3.35e+07. For the moment, maybe constant time.
meas:    6.34 M, max t:   +2.15, max tau: 8.52e-04, (5/tau)^2: 3.44e+07. For the moment, maybe constant time.
meas:    6.35 M, max t:   +2.15, max tau: 8.53e-04, (5/tau)^2: 3.44e+07. For the moment, maybe constant time.
meas:    6.35 M, max t:   +2.11, max tau: 8.39e-04, (5/tau)^2: 3.55e+07. For the moment, maybe constant time.
meas:    6.36 M, max t:   +2.12, max tau: 8.41e-04, (5/tau)^2: 3.54e+07. For the moment, maybe constant time.
meas:    6.36 M, max t:   +2.11, max tau: 8.35e-04, (5/tau)^2: 3.58e+07. For the moment, maybe constant time.
meas:    6.37 M, max t:   +2.08, max tau: 8.24e-04, (5/tau)^2: 3.68e+07. For the moment, maybe constant time.
meas:    6.37 M, max t:   +2.06, max tau: 8.15e-04, (5/tau)^2: 3.76e+07. For the moment, maybe constant time.
meas:    6.38 M, max t:   +2.02, max tau: 7.99e-04, (5/tau)^2: 3.92e+07. For the moment, maybe constant time.
meas:    6.38 M, max t:   +2.07, max tau: 8.20e-04, (5/tau)^2: 3.72e+07. For the moment, maybe constant time.
meas:    6.39 M, max t:   +2.06, max tau: 8.14e-04, (5/tau)^2: 3.77e+07. For the moment, maybe constant time.
meas:    6.39 M, max t:   +2.04, max tau: 8.08e-04, (5/tau)^2: 3.83e+07. For the moment, maybe constant time.
meas:    6.40 M, max t:   +2.07, max tau: 8.17e-04, (5/tau)^2: 3.75e+07. For the moment, maybe constant time.
meas:    6.40 M, max t:   +2.09, max tau: 8.27e-04, (5/tau)^2: 3.65e+07. For the moment, maybe constant time.
meas:    6.41 M, max t:   +2.08, max tau: 8.21e-04, (5/tau)^2: 3.71e+07. For the moment, maybe constant time.
meas:    6.41 M, max t:   +2.03, max tau: 8.02e-04, (5/tau)^2: 3.89e+07. For the moment, maybe constant time.
meas:    6.42 M, max t:   +2.06, max tau: 8.13e-04, (5/tau)^2: 3.78e+07. For the moment, maybe constant time.
meas:    6.42 M, max t:   +2.00, max tau: 7.88e-04, (5/tau)^2: 4.02e+07. For the moment, maybe constant time.
meas:    6.43 M, max t:   +2.00, max tau: 7.90e-04, (5/tau)^2: 4.00e+07. For the moment, maybe constant time.
meas:    6.43 M, max t:   +2.01, max tau: 7.92e-04, (5/tau)^2: 3.99e+07. For the moment, maybe constant time.
meas:    6.44 M, max t:   +2.02, max tau: 7.96e-04, (5/tau)^2: 3.94e+07. For the moment, maybe constant time.
meas:    6.44 M, max t:   +1.99, max tau: 7.83e-04, (5/tau)^2: 4.08e+07. For the moment, maybe constant time.
meas:    6.45 M, max t:   +2.02, max tau: 7.94e-04, (5/tau)^2: 3.96e+07. For the moment, maybe constant time.
meas:    6.45 M, max t:   +2.06, max tau: 8.10e-04, (5/tau)^2: 3.81e+07. For the moment, maybe constant time.
meas:    6.46 M, max t:   +2.06, max tau: 8.13e-04, (5/tau)^2: 3.79e+07. For the moment, maybe constant time.
meas:    6.46 M, max t:   +2.04, max tau: 8.02e-04, (5/tau)^2: 3.89e+07. For the moment, maybe constant time.
meas:    6.47 M, max t:   +2.00, max tau: 7.88e-04, (5/tau)^2: 4.03e+07. For the moment, maybe constant time.
meas:    6.47 M, max t:   +2.00, max tau: 7.85e-04, (5/tau)^2: 4.06e+07. For the moment, maybe constant time.
meas:    6.48 M, max t:   +1.99, max tau: 7.83e-04, (5/tau)^2: 4.08e+07. For the moment, maybe constant time.
meas:    6.48 M, max t:   +2.00, max tau: 7.85e-04, (5/tau)^2: 4.05e+07. For the moment, maybe constant time.
meas:    6.49 M, max t:   +2.02, max tau: 7.93e-04, (5/tau)^2: 3.98e+07. For the moment, maybe constant time.
meas:    6.49 M, max t:   +2.03, max tau: 7.98e-04, (5/tau)^2: 3.93e+07. For the moment, maybe constant time.
meas:    6.50 M, max t:   +2.09, max tau: 8.18e-04, (5/tau)^2: 3.73e+07. For the moment, maybe constant time.
meas:    6.50 M, max t:   +2.07, max tau: 8.12e-04, (5/tau)^2: 3.79e+07. For the moment, maybe constant time.
meas:    6.51 M, max t:   +2.08, max tau: 8.14e-04, (5/tau)^2: 3.77e+07. For the moment, maybe constant time.
meas:    6.51 M, max t:   +2.04, max tau: 8.00e-04, (5/tau)^2: 3.91e+07. For the moment, maybe constant time.
meas:    6.52 M, max t:   +2.03, max tau: 7.93e-04, (5/tau)^2: 3.97e+07. For the moment, maybe constant time.
meas:    6.52 M, max t:   +2.03, max tau: 7.96e-04, (5/tau)^2: 3.95e+07. For the moment, maybe constant time.
meas:    6.53 M, max t:   +2.06, max tau: 8.08e-04, (5/tau)^2: 3.83e+07. For the moment, maybe constant time.
meas:    6.53 M, max t:   +2.08, max tau: 8.12e-04, (5/tau)^2: 3.79e+07. For the moment, maybe constant time.
meas:    6.54 M, max t:   +2.05, max tau: 8.01e-04, (5/tau)^2: 3.90e+07. For the moment, maybe constant time.
meas:    6.54 M, max t:   +2.05, max tau: 8.02e-04, (5/tau)^2: 3.89e+07. For the moment, maybe constant time.
meas:    6.55 M, max t:   +2.02, max tau: 7.89e-04, (5/tau)^2: 4.02e+07. For the moment, maybe constant time.
meas:    6.55 M, max t:   +1.98, max tau: 7.73e-04, (5/tau)^2: 4.19e+07. For the moment, maybe constant time.
meas:    6.56 M, max t:   +1.98, max tau: 7.71e-04, (5/tau)^2: 4.20e+07. For the moment, maybe constant time.
meas:    6.56 M, max t:   +1.95, max tau: 7.62e-04, (5/tau)^2: 4.30e+07. For the moment, maybe constant time.
meas:    6.57 M, max t:   +1.96, max tau: 7.66e-04, (5/tau)^2: 4.26e+07. For the moment, maybe constant time.
meas:    6.57 M, max t:   +1.98, max tau: 7.71e-04, (5/tau)^2: 4.21e+07. For the moment, maybe constant time.
meas:    6.58 M, max t:   +1.93, max tau: 7.51e-04, (5/tau)^2: 4.43e+07. For the moment, maybe constant time.
meas:    6.58 M, max t:   +1.93, max tau: 7.51e-04, (5/tau)^2: 4.43e+07. For the moment, maybe constant time.
meas:    6.59 M, max t:   +1.89, max tau: 7.36e-04, (5/tau)^2: 4.61e+07. For the moment, maybe constant time.
meas:    6.59 M, max t:   +1.87, max tau: 7.29e-04, (5/tau)^2: 4.70e+07. For the moment, maybe constant time.
meas:    6.60 M, max t:   +1.88, max tau: 7.34e-04, (5/tau)^2: 4.64e+07. For the moment, maybe constant time.
meas:    6.60 M, max t:   +1.88, max tau: 7.31e-04, (5/tau)^2: 4.67e+07. For the moment, maybe constant time.
meas:    6.61 M, max t:   +1.87, max tau: 7.26e-04, (5/tau)^2: 4.75e+07. For the moment, maybe constant time.
meas:    6.61 M, max t:   +1.86, max tau: 7.24e-04, (5/tau)^2: 4.77e+07. For the moment, maybe constant time.
meas:    6.62 M, max t:   +1.82, max tau: 7.09e-04, (5/tau)^2: 4.97e+07. For the moment, maybe constant time.
meas:    6.62 M, max t:   +1.84, max tau: 7.15e-04, (5/tau)^2: 4.89e+07. For the moment, maybe constant time.
meas:    6.63 M, max t:   +1.85, max tau: 7.19e-04, (5/tau)^2: 4.84e+07. For the moment, maybe constant time.
meas:    6.63 M, max t:   +1.83, max tau: 7.11e-04, (5/tau)^2: 4.94e+07. For the moment, maybe constant time.
meas:    6.63 M, max t:   +1.82, max tau: 7.07e-04, (5/tau)^2: 5.00e+07. For the moment, maybe constant time.
meas:    6.64 M, max t:   +1.80, max tau: 6.97e-04, (5/tau)^2: 5.15e+07. For the moment, maybe constant time.
meas:    6.64 M, max t:   +1.81, max tau: 7.02e-04, (5/tau)^2: 5.07e+07. For the moment, maybe constant time.
meas:    6.65 M, max t:   +1.80, max tau: 6.96e-04, (5/tau)^2: 5.15e+07. For the moment, maybe constant time.
meas:    6.65 M, max t:   +1.82, max tau: 7.04e-04, (5/tau)^2: 5.05e+07. For the moment, maybe constant time.
meas:    6.66 M, max t:   +1.77, max tau: 6.84e-04, (5/tau)^2: 5.34e+07. For the moment, maybe constant time.
meas:    6.66 M, max t:   +1.74, max tau: 6.73e-04, (5/tau)^2: 5.52e+07. For the moment, maybe constant time.
meas:    6.67 M, max t:   +1.74, max tau: 6.73e-04, (5/tau)^2: 5.52e+07. For the moment, maybe constant time.
meas:    6.67 M, max t:   +1.70, max tau: 6.57e-04, (5/tau)^2: 5.79e+07. For the moment, maybe constant time.
meas:    6.68 M, max t:   +1.70, max tau: 6.58e-04, (5/tau)^2: 5.77e+07. For the moment, maybe constant time.
meas:    6.68 M, max t:   +1.69, max tau: 6.56e-04, (5/tau)^2: 5.82e+07. For the moment, maybe constant time.
meas:    6.69 M, max t:   +1.71, max tau: 6.60e-04, (5/tau)^2: 5.74e+07. For the moment, maybe constant time.
meas:    6.69 M, max t:   +1.73, max tau: 6.68e-04, (5/tau)^2: 5.60e+07. For the moment, maybe constant time.
meas:    6.70 M, max t:   +1.74, max tau: 6.74e-04, (5/tau)^2: 5.51e+07. For the moment, maybe constant time.
meas:    6.70 M, max t:   +1.78, max tau: 6.86e-04, (5/tau)^2: 5.32e+07. For the moment, maybe constant time.
meas:    6.71 M, max t:   +1.76, max tau: 6.79e-04, (5/tau)^2: 5.42e+07. For the moment, maybe constant time.
meas:    6.71 M, max t:   +1.73, max tau: 6.70e-04, (5/tau)^2: 5.58e+07. For the moment, maybe constant time.
meas:    6.72 M, max t:   +1.75, max tau: 6.74e-04, (5/tau)^2: 5.50e+07. For the moment, maybe constant time.
meas:    6.72 M, max t:   +1.74, max tau: 6.71e-04, (5/tau)^2: 5.56e+07. For the moment, maybe constant time.
meas:    6.73 M, max t:   +1.72, max tau: 6.64e-04, (5/tau)^2: 5.67e+07. For the moment, maybe constant time.
meas:    6.73 M, max t:   +1.69, max tau: 6.52e-04, (5/tau)^2: 5.88e+07. For the moment, maybe constant time.
meas:    6.74 M, max t:   +1.69, max tau: 6.52e-04, (5/tau)^2: 5.88e+07. For the moment, maybe constant time.
meas:    6.74 M, max t:   +1.70, max tau: 6.54e-04, (5/tau)^2: 5.84e+07. For the moment, maybe constant time.
meas:    6.75 M, max t:   +1.67, max tau: 6.43e-04, (5/tau)^2: 6.05e+07. For the moment, maybe constant time.
meas:    6.75 M, max t:   +1.69, max tau: 6.51e-04, (5/tau)^2: 5.90e+07. For the moment, maybe constant time.
meas:    6.76 M, max t:   +1.66, max tau: 6.38e-04, (5/tau)^2: 6.15e+07. For the moment, maybe constant time.
meas:    6.76 M, max t:   +1.63, max tau: 6.25e-04, (5/tau)^2: 6.39e+07. For the moment, maybe constant time.
meas:    6.77 M, max t:   +1.61, max tau: 6.21e-04, (5/tau)^2: 6.49e+07. For the moment, maybe constant time.
meas:    6.77 M, max t:   +1.60, max tau: 6.13e-04, (5/tau)^2: 6.64e+07. For the moment, maybe constant time.
meas:    6.78 M, max t:   +1.62, max tau: 6.22e-04, (5/tau)^2: 6.46e+07. For the moment, maybe constant time.
meas:    6.78 M, max t:   +1.63, max tau: 6.25e-04, (5/tau)^2: 6.40e+07. For the moment, maybe constant time.
meas:    6.79 M, max t:   +1.67, max tau: 6.40e-04, (5/tau)^2: 6.10e+07. For the moment, maybe constant time.
meas:    6.79 M, max t:   +1.73, max tau: 6.62e-04, (5/tau)^2: 5.70e+07. For the moment, maybe constant time.
meas:    6.80 M, max t:   +1.71, max tau: 6.55e-04, (5/tau)^2: 5.82e+07. For the moment, maybe constant time.
meas:    6.80 M, max t:   +1.66, max tau: 6.38e-04, (5/tau)^2: 6.14e+07. For the moment, maybe constant time.
meas:    6.81 M, max t:   +1.71, max tau: 6.55e-04, (5/tau)^2: 5.82e+07. For the moment, maybe constant time.
meas:    6.81 M, max t:   +1.74, max tau: 6.66e-04, (5/tau)^2: 5.63e+07. For the moment, maybe constant time.
meas:    6.82 M, max t:   +1.76, max tau: 6.74e-04, (5/tau)^2: 5.51e+07. For the moment, maybe constant time.
meas:    6.82 M, max t:   +1.71, max tau: 6.56e-04, (5/tau)^2: 5.80e+07. For the moment, maybe constant time.
meas:    6.83 M, max t:   +1.72, max tau: 6.60e-04, (5/tau)^2: 5.74e+07. For the moment, maybe constant time.
meas:    6.83 M, max t:   +1.71, max tau: 6.54e-04, (5/tau)^2: 5.85e+07. For the moment, maybe constant time.
meas:    6.84 M, max t:   +1.71, max tau: 6.54e-04, (5/tau)^2: 5.85e+07. For the moment, maybe constant time.
meas:    6.84 M, max t:   +1.71, max tau: 6.55e-04, (5/tau)^2: 5.83e+07. For the moment, maybe constant time.
meas:    6.85 M, max t:   +1.71, max tau: 6.54e-04, (5/tau)^2: 5.84e+07. For the moment, maybe constant time.
meas:    6.85 M, max t:   +1.81, max tau: 6.91e-04, (5/tau)^2: 5.23e+07. For the moment, maybe constant time.
meas:    6.86 M, max t:   +1.85, max tau: 7.05e-04, (5/tau)^2: 5.03e+07. For the moment, maybe constant time.
meas:    6.86 M, max t:   +1.82, max tau: 6.95e-04, (5/tau)^2: 5.17e+07. For the moment, maybe constant time.
meas:    6.87 M, max t:   +1.87, max tau: 7.14e-04, (5/tau)^2: 4.90e+07. For the moment, maybe constant time.
meas:    6.87 M, max t:   +1.90, max tau: 7.24e-04, (5/tau)^2: 4.77e+07. For the moment, maybe constant time.
meas:    6.88 M, max t:   +1.89, max tau: 7.21e-04, (5/tau)^2: 4.81e+07. For the moment, maybe constant time.
meas:    6.88 M, max t:   +1.84, max tau: 7.03e-04, (5/tau)^2: 5.06e+07. For the moment, maybe constant time.
meas:    6.89 M, max t:   +1.88, max tau: 7.15e-04, (5/tau)^2: 4.89e+07. For the moment, maybe constant time.
meas:    6.89 M, max t:   +1.92, max tau: 7.33e-04, (5/tau)^2: 4.66e+07. For the moment, maybe constant time.
meas:    6.90 M, max t:   +1.90, max tau: 7.22e-04, (5/tau)^2: 4.79e+07. For the moment, maybe constant time.
meas:    6.90 M, max t:   +1.88, max tau: 7.14e-04, (5/tau)^2: 4.90e+07. For the moment, maybe constant time.
meas:    6.91 M, max t:   +1.84, max tau: 7.00e-04, (5/tau)^2: 5.10e+07. For the moment, maybe constant time.
meas:    6.91 M, max t:   +1.83, max tau: 6.95e-04, (5/tau)^2: 5.18e+07. For the moment, maybe constant time.
meas:    6.92 M, max t:   +1.80, max tau: 6.83e-04, (5/tau)^2: 5.37e+07. For the moment, maybe constant time.
meas:    6.92 M, max t:   +1.80, max tau: 6.83e-04, (5/tau)^2: 5.35e+07. For the moment, maybe constant time.
meas:    6.93 M, max t:   +1.80, max tau: 6.85e-04, (5/tau)^2: 5.33e+07. For the moment, maybe constant time.
meas:    6.93 M, max t:   +1.78, max tau: 6.74e-04, (5/tau)^2: 5.50e+07. For the moment, maybe constant time.
meas:    6.94 M, max t:   +1.78, max tau: 6.78e-04, (5/tau)^2: 5.44e+07. For the moment, maybe constant time.
meas:    6.94 M, max t:   +1.77, max tau: 6.70e-04, (5/tau)^2: 5.56e+07. For the moment, maybe constant time.
meas:    6.95 M, max t:   +1.78, max tau: 6.74e-04, (5/tau)^2: 5.51e+07. For the moment, maybe constant time.
meas:    6.95 M, max t:   +1.79, max tau: 6.79e-04, (5/tau)^2: 5.42e+07. For the moment, maybe constant time.
meas:    6.96 M, max t:   +1.74, max tau: 6.61e-04, (5/tau)^2: 5.72e+07. For the moment, maybe constant time.
meas:    6.96 M, max t:   +1.77, max tau: 6.72e-04, (5/tau)^2: 5.54e+07. For the moment, maybe constant time.
meas:    6.97 M, max t:   +1.79, max tau: 6.78e-04, (5/tau)^2: 5.43e+07. For the moment, maybe constant time.
meas:    6.97 M, max t:   +1.83, max tau: 6.92e-04, (5/tau)^2: 5.22e+07. For the moment, maybe constant time.
meas:    6.98 M, max t:   +1.82, max tau: 6.90e-04, (5/tau)^2: 5.26e+07. For the moment, maybe constant time.
meas:    6.98 M, max t:   +1.81, max tau: 6.86e-04, (5/tau)^2: 5.32e+07. For the moment, maybe constant time.
meas:    6.99 M, max t:   +1.83, max tau: 6.94e-04, (5/tau)^2: 5.19e+07. For the moment, maybe constant time.
meas:    6.99 M, max t:   +1.83, max tau: 6.90e-04, (5/tau)^2: 5.24e+07. For the moment, maybe constant time.
meas:    7.00 M, max t:   +1.85, max tau: 6.99e-04, (5/tau)^2: 5.11e+07. For the moment, maybe constant time.
meas:    7.00 M, max t:   +1.84, max tau: 6.97e-04, (5/tau)^2: 5.15e+07. For the moment, maybe constant time.
meas:    7.01 M, max t:   +1.82, max tau: 6.87e-04, (5/tau)^2: 5.30e+07. For the moment, maybe constant time.
meas:    7.01 M, max t:   +1.81, max tau: 6.84e-04, (5/tau)^2: 5.34e+07. For the moment, maybe constant time.
meas:    7.02 M, max t:   +1.78, max tau: 6.74e-04, (5/tau)^2: 5.51e+07. For the moment, maybe constant time.
meas:    7.02 M, max t:   +1.83, max tau: 6.90e-04, (5/tau)^2: 5.25e+07. For the moment, maybe constant time.
meas:    7.03 M, max t:   +1.98, max tau: 7.46e-04, (5/tau)^2: 4.49e+07. For the moment, maybe constant time.
meas:    7.03 M, max t:   +2.14, max tau: 8.06e-04, (5/tau)^2: 3.85e+07. For the moment, maybe constant time.
meas:    7.04 M, max t:   +2.16, max tau: 8.15e-04, (5/tau)^2: 3.76e+07. For the moment, maybe constant time.
meas:    7.04 M, max t:   +2.16, max tau: 8.12e-04, (5/tau)^2: 3.79e+07. For the moment, maybe constant time.
meas:    7.05 M, max t:   +2.16, max tau: 8.15e-04, (5/tau)^2: 3.77e+07. For the moment, maybe constant time.
meas:    7.05 M, max t:   +2.17, max tau: 8.17e-04, (5/tau)^2: 3.75e+07. For the moment, maybe constant time.
meas:    7.06 M, max t:   +2.18, max tau: 8.22e-04, (5/tau)^2: 3.70e+07. For the moment, maybe constant time.
meas:    7.06 M, max t:   +2.22, max tau: 8.37e-04, (5/tau)^2: 3.57e+07. For the moment, maybe constant time.
